
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
   16441:	fa                   	cli    
   16442:	ff                   	(bad)  
   16443:	ff                   	(bad)  
   16444:	ff                   	(bad)  
   16445:	ff                   	(bad)  
   16446:	ff                   	(bad)  
   16447:	ff 20                	jmpq   *(%rax)
   16449:	fb                   	sti    
   1644a:	ff                   	(bad)  
   1644b:	ff                   	(bad)  
   1644c:	ff                   	(bad)  
   1644d:	ff                   	(bad)  
   1644e:	ff                   	(bad)  
   1644f:	ff 6c fb ff          	ljmp   *-0x1(%rbx,%rdi,8)
   16453:	ff                   	(bad)  
   16454:	ff                   	(bad)  
   16455:	ff                   	(bad)  
   16456:	ff                   	(bad)  
   16457:	ff                   	(bad)  
   16458:	b9 fb ff ff ff       	mov    $0xfffffffb,%ecx
   1645d:	ff                   	(bad)  
   1645e:	ff                   	(bad)  
   1645f:	ff 09                	decl   (%rcx)
   16461:	fc                   	cld    
   16462:	ff                   	(bad)  
   16463:	ff                   	(bad)  
   16464:	ff                   	(bad)  
   16465:	ff                   	(bad)  
   16466:	ff                   	(bad)  
   16467:	ff 53 fc             	callq  *-0x4(%rbx)
   1646a:	ff                   	(bad)  
   1646b:	ff                   	(bad)  
   1646c:	ff                   	(bad)  
   1646d:	ff                   	(bad)  
   1646e:	ff                   	(bad)  
   1646f:	ff a0 fc ff ff ff    	jmpq   *-0x4(%rax)
   16475:	ff                   	(bad)  
   16476:	ff                   	(bad)  
   16477:	ff                   	(bad)  
   16478:	ee                   	out    %al,(%dx)
   16479:	fc                   	cld    
   1647a:	ff                   	(bad)  
   1647b:	ff                   	(bad)  
   1647c:	ff                   	(bad)  
   1647d:	ff                   	(bad)  
   1647e:	ff                   	(bad)  
   1647f:	ff                   	(bad)  
   16480:	3f                   	(bad)  
   16481:	fd                   	std    
   16482:	ff                   	(bad)  
   16483:	ff                   	(bad)  
   16484:	ff                   	(bad)  
   16485:	ff                   	(bad)  
   16486:	ff                   	(bad)  
   16487:	ff 8c fd ff ff ff ff 	decl   -0x1(%rbp,%rdi,8)
   1648e:	ff                   	(bad)  
   1648f:	ff                   	(bad)  
   16490:	dc fd                	fdivr  %st,%st(5)
   16492:	ff                   	(bad)  
   16493:	ff                   	(bad)  
   16494:	ff                   	(bad)  
   16495:	ff                   	(bad)  
   16496:	ff                   	(bad)  
   16497:	ff 2d fe ff ff ff    	ljmp   *-0x2(%rip)        # 1649b <__intel_memset+0x105b>
   1649d:	ff                   	(bad)  
   1649e:	ff                   	(bad)  
   1649f:	ff b0 f9 ff ff ff    	pushq  -0x7(%rax)
   164a5:	ff                   	(bad)  
   164a6:	ff                   	(bad)  
   164a7:	ff f1                	push   %rcx
   164a9:	f9                   	stc    
   164aa:	ff                   	(bad)  
   164ab:	ff                   	(bad)  
   164ac:	ff                   	(bad)  
   164ad:	ff                   	(bad)  
   164ae:	ff                   	(bad)  
   164af:	ff                   	(bad)  
   164b0:	38 fa                	cmp    %bh,%dl
   164b2:	ff                   	(bad)  
   164b3:	ff                   	(bad)  
   164b4:	ff                   	(bad)  
   164b5:	ff                   	(bad)  
   164b6:	ff                   	(bad)  
   164b7:	ff 82 fa ff ff ff    	incl   -0x6(%rdx)
   164bd:	ff                   	(bad)  
   164be:	ff                   	(bad)  
   164bf:	ff cf                	dec    %edi
   164c1:	fa                   	cli    
   164c2:	ff                   	(bad)  
   164c3:	ff                   	(bad)  
   164c4:	ff                   	(bad)  
   164c5:	ff                   	(bad)  
   164c6:	ff                   	(bad)  
   164c7:	ff 18                	lcall  *(%rax)
   164c9:	fb                   	sti    
   164ca:	ff                   	(bad)  
   164cb:	ff                   	(bad)  
   164cc:	ff                   	(bad)  
   164cd:	ff                   	(bad)  
   164ce:	ff                   	(bad)  
   164cf:	ff 64 fb ff          	jmpq   *-0x1(%rbx,%rdi,8)
   164d3:	ff                   	(bad)  
   164d4:	ff                   	(bad)  
   164d5:	ff                   	(bad)  
   164d6:	ff                   	(bad)  
   164d7:	ff b1 fb ff ff ff    	pushq  -0x5(%rcx)
   164dd:	ff                   	(bad)  
   164de:	ff                   	(bad)  
   164df:	ff 01                	incl   (%rcx)
   164e1:	fc                   	cld    
   164e2:	ff                   	(bad)  
   164e3:	ff                   	(bad)  
   164e4:	ff                   	(bad)  
   164e5:	ff                   	(bad)  
   164e6:	ff                   	(bad)  
   164e7:	ff 4b fc             	decl   -0x4(%rbx)
   164ea:	ff                   	(bad)  
   164eb:	ff                   	(bad)  
   164ec:	ff                   	(bad)  
   164ed:	ff                   	(bad)  
   164ee:	ff                   	(bad)  
   164ef:	ff 98 fc ff ff ff    	lcall  *-0x4(%rax)
   164f5:	ff                   	(bad)  
   164f6:	ff                   	(bad)  
   164f7:	ff e6                	jmpq   *%rsi
   164f9:	fc                   	cld    
   164fa:	ff                   	(bad)  
   164fb:	ff                   	(bad)  
   164fc:	ff                   	(bad)  
   164fd:	ff                   	(bad)  
   164fe:	ff                   	(bad)  
   164ff:	ff 37                	pushq  (%rdi)
   16501:	fd                   	std    
   16502:	ff                   	(bad)  
   16503:	ff                   	(bad)  
   16504:	ff                   	(bad)  
   16505:	ff                   	(bad)  
   16506:	ff                   	(bad)  
   16507:	ff 84 fd ff ff ff ff 	incl   -0x1(%rbp,%rdi,8)
   1650e:	ff                   	(bad)  
   1650f:	ff d4                	callq  *%rsp
   16511:	fd                   	std    
   16512:	ff                   	(bad)  
   16513:	ff                   	(bad)  
   16514:	ff                   	(bad)  
   16515:	ff                   	(bad)  
   16516:	ff                   	(bad)  
   16517:	ff 25 fe ff ff ff    	jmpq   *-0x2(%rip)        # 1651b <__intel_memset+0x10db>
   1651d:	ff                   	(bad)  
   1651e:	ff                   	(bad)  
   1651f:	ff a8 f9 ff ff ff    	ljmp   *-0x7(%rax)
   16525:	ff                   	(bad)  
   16526:	ff                   	(bad)  
   16527:	ff                   	(bad)  
   16528:	e9 f9 ff ff ff       	jmpq   16526 <__intel_memset+0x10e6>
   1652d:	ff                   	(bad)  
   1652e:	ff                   	(bad)  
   1652f:	ff 30                	pushq  (%rax)
   16531:	fa                   	cli    
   16532:	ff                   	(bad)  
   16533:	ff                   	(bad)  
   16534:	ff                   	(bad)  
   16535:	ff                   	(bad)  
   16536:	ff                   	(bad)  
   16537:	ff                   	(bad)  
   16538:	7a fa                	jp     16534 <__intel_memset+0x10f4>
   1653a:	ff                   	(bad)  
   1653b:	ff                   	(bad)  
   1653c:	ff                   	(bad)  
   1653d:	ff                   	(bad)  
   1653e:	ff                   	(bad)  
   1653f:	ff c7                	inc    %edi
   16541:	fa                   	cli    
   16542:	ff                   	(bad)  
   16543:	ff                   	(bad)  
   16544:	ff                   	(bad)  
   16545:	ff                   	(bad)  
   16546:	ff                   	(bad)  
   16547:	ff 10                	callq  *(%rax)
   16549:	fb                   	sti    
   1654a:	ff                   	(bad)  
   1654b:	ff                   	(bad)  
   1654c:	ff                   	(bad)  
   1654d:	ff                   	(bad)  
   1654e:	ff                   	(bad)  
   1654f:	ff 5c fb ff          	lcall  *-0x1(%rbx,%rdi,8)
   16553:	ff                   	(bad)  
   16554:	ff                   	(bad)  
   16555:	ff                   	(bad)  
   16556:	ff                   	(bad)  
   16557:	ff a9 fb ff ff ff    	ljmp   *-0x5(%rcx)
   1655d:	ff                   	(bad)  
   1655e:	ff                   	(bad)  
   1655f:	ff                   	(bad)  
   16560:	f9                   	stc    
   16561:	fb                   	sti    
   16562:	ff                   	(bad)  
   16563:	ff                   	(bad)  
   16564:	ff                   	(bad)  
   16565:	ff                   	(bad)  
   16566:	ff                   	(bad)  
   16567:	ff 43 fc             	incl   -0x4(%rbx)
   1656a:	ff                   	(bad)  
   1656b:	ff                   	(bad)  
   1656c:	ff                   	(bad)  
   1656d:	ff                   	(bad)  
   1656e:	ff                   	(bad)  
   1656f:	ff 90 fc ff ff ff    	callq  *-0x4(%rax)
   16575:	ff                   	(bad)  
   16576:	ff                   	(bad)  
   16577:	ff                   	(bad)  
   16578:	de fc                	fdivrp %st,%st(4)
   1657a:	ff                   	(bad)  
   1657b:	ff                   	(bad)  
   1657c:	ff                   	(bad)  
   1657d:	ff                   	(bad)  
   1657e:	ff                   	(bad)  
   1657f:	ff 2f                	ljmp   *(%rdi)
   16581:	fd                   	std    
   16582:	ff                   	(bad)  
   16583:	ff                   	(bad)  
   16584:	ff                   	(bad)  
   16585:	ff                   	(bad)  
   16586:	ff                   	(bad)  
   16587:	ff                   	(bad)  
   16588:	7c fd                	jl     16587 <__intel_memset+0x1147>
   1658a:	ff                   	(bad)  
   1658b:	ff                   	(bad)  
   1658c:	ff                   	(bad)  
   1658d:	ff                   	(bad)  
   1658e:	ff                   	(bad)  
   1658f:	ff cc                	dec    %esp
   16591:	fd                   	std    
   16592:	ff                   	(bad)  
   16593:	ff                   	(bad)  
   16594:	ff                   	(bad)  
   16595:	ff                   	(bad)  
   16596:	ff                   	(bad)  
   16597:	ff 1d fe ff ff ff    	lcall  *-0x2(%rip)        # 1659b <__intel_memset+0x115b>
   1659d:	ff                   	(bad)  
   1659e:	ff                   	(bad)  
   1659f:	ff a0 f9 ff ff ff    	jmpq   *-0x7(%rax)
   165a5:	ff                   	(bad)  
   165a6:	ff                   	(bad)  
   165a7:	ff e1                	jmpq   *%rcx
   165a9:	f9                   	stc    
   165aa:	ff                   	(bad)  
   165ab:	ff                   	(bad)  
   165ac:	ff                   	(bad)  
   165ad:	ff                   	(bad)  
   165ae:	ff                   	(bad)  
   165af:	ff 28                	ljmp   *(%rax)
   165b1:	fa                   	cli    
   165b2:	ff                   	(bad)  
   165b3:	ff                   	(bad)  
   165b4:	ff                   	(bad)  
   165b5:	ff                   	(bad)  
   165b6:	ff                   	(bad)  
   165b7:	ff 72 fa             	pushq  -0x6(%rdx)
   165ba:	ff                   	(bad)  
   165bb:	ff                   	(bad)  
   165bc:	ff                   	(bad)  
   165bd:	ff                   	(bad)  
   165be:	ff                   	(bad)  
   165bf:	ff                   	(bad)  
   165c0:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   165c5:	ff                   	(bad)  
   165c6:	ff                   	(bad)  
   165c7:	ff 08                	decl   (%rax)
   165c9:	fb                   	sti    
   165ca:	ff                   	(bad)  
   165cb:	ff                   	(bad)  
   165cc:	ff                   	(bad)  
   165cd:	ff                   	(bad)  
   165ce:	ff                   	(bad)  
   165cf:	ff 54 fb ff          	callq  *-0x1(%rbx,%rdi,8)
   165d3:	ff                   	(bad)  
   165d4:	ff                   	(bad)  
   165d5:	ff                   	(bad)  
   165d6:	ff                   	(bad)  
   165d7:	ff a1 fb ff ff ff    	jmpq   *-0x5(%rcx)
   165dd:	ff                   	(bad)  
   165de:	ff                   	(bad)  
   165df:	ff f1                	push   %rcx
   165e1:	fb                   	sti    
   165e2:	ff                   	(bad)  
   165e3:	ff                   	(bad)  
   165e4:	ff                   	(bad)  
   165e5:	ff                   	(bad)  
   165e6:	ff                   	(bad)  
   165e7:	ff                   	(bad)  
   165e8:	3b fc                	cmp    %esp,%edi
   165ea:	ff                   	(bad)  
   165eb:	ff                   	(bad)  
   165ec:	ff                   	(bad)  
   165ed:	ff                   	(bad)  
   165ee:	ff                   	(bad)  
   165ef:	ff 88 fc ff ff ff    	decl   -0x4(%rax)
   165f5:	ff                   	(bad)  
   165f6:	ff                   	(bad)  
   165f7:	ff d6                	callq  *%rsi
   165f9:	fc                   	cld    
   165fa:	ff                   	(bad)  
   165fb:	ff                   	(bad)  
   165fc:	ff                   	(bad)  
   165fd:	ff                   	(bad)  
   165fe:	ff                   	(bad)  
   165ff:	ff 27                	jmpq   *(%rdi)
   16601:	fd                   	std    
   16602:	ff                   	(bad)  
   16603:	ff                   	(bad)  
   16604:	ff                   	(bad)  
   16605:	ff                   	(bad)  
   16606:	ff                   	(bad)  
   16607:	ff 74 fd ff          	pushq  -0x1(%rbp,%rdi,8)
   1660b:	ff                   	(bad)  
   1660c:	ff                   	(bad)  
   1660d:	ff                   	(bad)  
   1660e:	ff                   	(bad)  
   1660f:	ff c4                	inc    %esp
   16611:	fd                   	std    
   16612:	ff                   	(bad)  
   16613:	ff                   	(bad)  
   16614:	ff                   	(bad)  
   16615:	ff                   	(bad)  
   16616:	ff                   	(bad)  
   16617:	ff 15 fe ff ff ff    	callq  *-0x2(%rip)        # 1661b <__intel_memset+0x11db>
   1661d:	ff                   	(bad)  
   1661e:	ff                   	(bad)  
   1661f:	ff                   	(bad)  

0000000000016620 <sgx_init_crypto_lib>:
   16620:	e9 0b 00 00 00       	jmpq   16630 <init_ipp_cpuid>
   16625:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1662c:	00 00 00 
   1662f:	90                   	nop

0000000000016630 <init_ipp_cpuid>:
   16630:	48 83 3d b8 49 20 00 	cmpq   $0x0,0x2049b8(%rip)        # 21aff0 <_DYNAMIC+0x180>
   16637:	00 
   16638:	0f 84 1a 02 00 00    	je     16858 <init_ipp_cpuid+0x228>
   1663e:	f7 c7 00 02 00 00    	test   $0x200,%edi
   16644:	75 0a                	jne    16650 <init_ipp_cpuid+0x20>
   16646:	b8 02 00 00 00       	mov    $0x2,%eax
   1664b:	c3                   	retq   
   1664c:	0f 1f 40 00          	nopl   0x0(%rax)
   16650:	48 89 f8             	mov    %rdi,%rax
   16653:	48 83 ec 08          	sub    $0x8,%rsp
   16657:	48 b9 00 00 00 00 08 	movabs $0x800000000,%rcx
   1665e:	00 00 00 
   16661:	25 00 08 00 00       	and    $0x800,%eax
   16666:	48 83 f8 01          	cmp    $0x1,%rax
   1666a:	48 19 c0             	sbb    %rax,%rax
   1666d:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
   16671:	48 83 c0 7f          	add    $0x7f,%rax
   16675:	48 89 c2             	mov    %rax,%rdx
   16678:	80 ca 80             	or     $0x80,%dl
   1667b:	f7 c7 00 04 00 00    	test   $0x400,%edi
   16681:	48 0f 45 c2          	cmovne %rdx,%rax
   16685:	48 89 c2             	mov    %rax,%rdx
   16688:	80 ce 03             	or     $0x3,%dh
   1668b:	f7 c7 00 00 01 00    	test   $0x10000,%edi
   16691:	48 0f 45 c2          	cmovne %rdx,%rax
   16695:	48 89 c2             	mov    %rax,%rdx
   16698:	80 ce 04             	or     $0x4,%dh
   1669b:	f7 c7 00 40 00 00    	test   $0x4000,%edi
   166a1:	48 0f 45 c2          	cmovne %rdx,%rax
   166a5:	48 89 c2             	mov    %rax,%rdx
   166a8:	80 ce 08             	or     $0x8,%dh
   166ab:	f7 c7 00 20 00 00    	test   $0x2000,%edi
   166b1:	48 0f 45 c2          	cmovne %rdx,%rax
   166b5:	48 89 c2             	mov    %rax,%rdx
   166b8:	80 ce 20             	or     $0x20,%dh
   166bb:	f7 c7 00 00 02 00    	test   $0x20000,%edi
   166c1:	48 0f 45 c2          	cmovne %rdx,%rax
   166c5:	48 89 c2             	mov    %rax,%rdx
   166c8:	80 ce 40             	or     $0x40,%dh
   166cb:	f7 c7 00 80 00 00    	test   $0x8000,%edi
   166d1:	48 0f 45 c2          	cmovne %rdx,%rax
   166d5:	48 89 c2             	mov    %rax,%rdx
   166d8:	80 ce 80             	or     $0x80,%dh
   166db:	f7 c7 00 00 80 00    	test   $0x800000,%edi
   166e1:	48 0f 45 c2          	cmovne %rdx,%rax
   166e5:	48 89 c2             	mov    %rax,%rdx
   166e8:	48 81 ca 00 00 01 00 	or     $0x10000,%rdx
   166ef:	f7 c7 00 00 00 10    	test   $0x10000000,%edi
   166f5:	48 0f 45 c2          	cmovne %rdx,%rax
   166f9:	48 89 c2             	mov    %rax,%rdx
   166fc:	48 81 ca 00 00 02 00 	or     $0x20000,%rdx
   16703:	f7 c7 00 00 00 20    	test   $0x20000000,%edi
   16709:	48 0f 45 c2          	cmovne %rdx,%rax
   1670d:	48 89 c2             	mov    %rax,%rdx
   16710:	48 81 ca 00 00 08 00 	or     $0x80000,%rdx
   16717:	48 85 cf             	test   %rcx,%rdi
   1671a:	48 0f 45 c2          	cmovne %rdx,%rax
   1671e:	f7 c7 00 00 00 08    	test   $0x8000000,%edi
   16724:	74 0d                	je     16733 <init_ipp_cpuid+0x103>
   16726:	48 ba 00 00 10 00 02 	movabs $0x200100000,%rdx
   1672d:	00 00 00 
   16730:	48 09 d0             	or     %rdx,%rax
   16733:	48 89 c2             	mov    %rax,%rdx
   16736:	48 b9 00 00 00 00 02 	movabs $0x200000000,%rcx
   1673d:	00 00 00 
   16740:	48 be 00 00 00 00 04 	movabs $0x400000000,%rsi
   16747:	00 00 00 
   1674a:	48 81 ca 00 00 80 00 	or     $0x800000,%rdx
   16751:	48 85 cf             	test   %rcx,%rdi
   16754:	48 0f 45 c2          	cmovne %rdx,%rax
   16758:	48 ba 00 00 00 00 01 	movabs $0x100000000,%rdx
   1675f:	00 00 00 
   16762:	48 89 c1             	mov    %rax,%rcx
   16765:	48 81 c9 00 00 40 00 	or     $0x400000,%rcx
   1676c:	48 85 d7             	test   %rdx,%rdi
   1676f:	48 0f 45 c1          	cmovne %rcx,%rax
   16773:	48 89 c1             	mov    %rax,%rcx
   16776:	48 81 c9 00 00 20 00 	or     $0x200000,%rcx
   1677d:	48 85 f7             	test   %rsi,%rdi
   16780:	48 be 00 00 00 00 20 	movabs $0x2000000000,%rsi
   16787:	00 00 00 
   1678a:	48 0f 45 c1          	cmovne %rcx,%rax
   1678e:	48 89 c1             	mov    %rax,%rcx
   16791:	48 81 c9 00 00 00 02 	or     $0x2000000,%rcx
   16798:	f7 c7 00 00 00 01    	test   $0x1000000,%edi
   1679e:	48 0f 45 c1          	cmovne %rcx,%rax
   167a2:	48 89 c1             	mov    %rax,%rcx
   167a5:	48 81 c9 00 00 00 01 	or     $0x1000000,%rcx
   167ac:	48 85 f7             	test   %rsi,%rdi
   167af:	48 be 00 00 00 00 40 	movabs $0x4000000000,%rsi
   167b6:	00 00 00 
   167b9:	48 0f 45 c1          	cmovne %rcx,%rax
   167bd:	48 89 c1             	mov    %rax,%rcx
   167c0:	48 81 c9 00 00 00 04 	or     $0x4000000,%rcx
   167c7:	48 85 f7             	test   %rsi,%rdi
   167ca:	48 be 00 00 00 00 80 	movabs $0x8000000000,%rsi
   167d1:	00 00 00 
   167d4:	48 0f 45 c1          	cmovne %rcx,%rax
   167d8:	48 89 c1             	mov    %rax,%rcx
   167db:	48 81 c9 00 00 00 08 	or     $0x8000000,%rcx
   167e2:	48 85 f7             	test   %rsi,%rdi
   167e5:	48 be 00 00 00 00 00 	movabs $0x20000000000,%rsi
   167ec:	02 00 00 
   167ef:	48 0f 45 c1          	cmovne %rcx,%rax
   167f3:	48 89 c1             	mov    %rax,%rcx
   167f6:	48 81 c9 00 00 00 40 	or     $0x40000000,%rcx
   167fd:	48 85 f7             	test   %rsi,%rdi
   16800:	48 be 00 00 00 00 00 	movabs $0x10000000000,%rsi
   16807:	01 00 00 
   1680a:	48 0f 45 c1          	cmovne %rcx,%rax
   1680e:	48 89 c1             	mov    %rax,%rcx
   16811:	48 81 c9 00 00 00 20 	or     $0x20000000,%rcx
   16818:	48 85 f7             	test   %rsi,%rdi
   1681b:	48 0f 45 c1          	cmovne %rcx,%rax
   1681f:	f7 c7 00 00 00 40    	test   $0x40000000,%edi
   16825:	74 03                	je     1682a <init_ipp_cpuid+0x1fa>
   16827:	48 09 d0             	or     %rdx,%rax
   1682a:	48 bf 00 00 00 00 00 	movabs $0x8000000000000000,%rdi
   16831:	00 00 80 
   16834:	48 09 c7             	or     %rax,%rdi
   16837:	e8 9c a6 fe ff       	callq  ed8 <UNROLLED_LIMIT+0xe28>
   1683c:	85 c0                	test   %eax,%eax
   1683e:	74 10                	je     16850 <init_ipp_cpuid+0x220>
   16840:	b8 02 00 00 00       	mov    $0x2,%eax
   16845:	48 83 c4 08          	add    $0x8,%rsp
   16849:	c3                   	retq   
   1684a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16850:	31 c0                	xor    %eax,%eax
   16852:	eb f1                	jmp    16845 <init_ipp_cpuid+0x215>
   16854:	0f 1f 40 00          	nopl   0x0(%rax)
   16858:	31 c0                	xor    %eax,%eax
   1685a:	c3                   	retq   
   1685b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000016860 <sgx_create_report>:
   16860:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
   16865:	48 81 e4 00 fe ff ff 	and    $0xfffffffffffffe00,%rsp
   1686c:	41 ff 72 f8          	pushq  -0x8(%r10)
   16870:	55                   	push   %rbp
   16871:	48 89 e5             	mov    %rsp,%rbp
   16874:	41 57                	push   %r15
   16876:	41 56                	push   %r14
   16878:	41 55                	push   %r13
   1687a:	41 54                	push   %r12
   1687c:	4c 8d bd 10 fa ff ff 	lea    -0x5f0(%rbp),%r15
   16883:	41 52                	push   %r10
   16885:	53                   	push   %rbx
   16886:	49 89 f5             	mov    %rsi,%r13
   16889:	48 89 fb             	mov    %rdi,%rbx
   1688c:	31 f6                	xor    %esi,%esi
   1688e:	49 89 d6             	mov    %rdx,%r14
   16891:	48 81 ec c0 09 00 00 	sub    $0x9c0,%rsp
   16898:	ba 40 00 00 00       	mov    $0x40,%edx
   1689d:	4c 8d a5 10 f8 ff ff 	lea    -0x7f0(%rbp),%r12
   168a4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   168ab:	00 00 
   168ad:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   168b4:	31 c0                	xor    %eax,%eax
   168b6:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
   168bd:	48 89 c7             	mov    %rax,%rdi
   168c0:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   168c7:	e8 c4 0e ff ff       	callq  7790 <__memset>
   168cc:	31 f6                	xor    %esi,%esi
   168ce:	ba 00 02 00 00       	mov    $0x200,%edx
   168d3:	4c 89 ff             	mov    %r15,%rdi
   168d6:	e8 b5 0e ff ff       	callq  7790 <__memset>
   168db:	31 f6                	xor    %esi,%esi
   168dd:	ba b0 01 00 00       	mov    $0x1b0,%edx
   168e2:	4c 89 e7             	mov    %r12,%rdi
   168e5:	e8 a6 0e ff ff       	callq  7790 <__memset>
   168ea:	48 85 db             	test   %rbx,%rbx
   168ed:	74 57                	je     16946 <sgx_create_report+0xe6>
   168ef:	be 00 02 00 00       	mov    $0x200,%esi
   168f4:	48 89 df             	mov    %rbx,%rdi
   168f7:	e8 a4 a9 fe ff       	callq  12a0 <sgx_is_within_enclave>
   168fc:	85 c0                	test   %eax,%eax
   168fe:	75 38                	jne    16938 <sgx_create_report+0xd8>
   16900:	b8 02 00 00 00       	mov    $0x2,%eax
   16905:	48 8b 8d 08 fe ff ff 	mov    -0x1f8(%rbp),%rcx
   1690c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   16913:	00 00 
   16915:	0f 85 ff 00 00 00    	jne    16a1a <sgx_create_report+0x1ba>
   1691b:	48 81 c4 c0 09 00 00 	add    $0x9c0,%rsp
   16922:	5b                   	pop    %rbx
   16923:	41 5a                	pop    %r10
   16925:	41 5c                	pop    %r12
   16927:	41 5d                	pop    %r13
   16929:	41 5e                	pop    %r14
   1692b:	41 5f                	pop    %r15
   1692d:	5d                   	pop    %rbp
   1692e:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
   16932:	c3                   	retq   
   16933:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   16938:	b9 40 00 00 00       	mov    $0x40,%ecx
   1693d:	4c 89 ff             	mov    %r15,%rdi
   16940:	48 89 de             	mov    %rbx,%rsi
   16943:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16946:	4d 85 ed             	test   %r13,%r13
   16949:	74 69                	je     169b4 <sgx_create_report+0x154>
   1694b:	be 40 00 00 00       	mov    $0x40,%esi
   16950:	4c 89 ef             	mov    %r13,%rdi
   16953:	e8 48 a9 fe ff       	callq  12a0 <sgx_is_within_enclave>
   16958:	85 c0                	test   %eax,%eax
   1695a:	74 a4                	je     16900 <sgx_create_report+0xa0>
   1695c:	49 8b 45 00          	mov    0x0(%r13),%rax
   16960:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   16967:	49 8b 45 08          	mov    0x8(%r13),%rax
   1696b:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   16972:	49 8b 45 10          	mov    0x10(%r13),%rax
   16976:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1697d:	49 8b 45 18          	mov    0x18(%r13),%rax
   16981:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   16988:	49 8b 45 20          	mov    0x20(%r13),%rax
   1698c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   16993:	49 8b 45 28          	mov    0x28(%r13),%rax
   16997:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1699e:	49 8b 45 30          	mov    0x30(%r13),%rax
   169a2:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   169a9:	49 8b 45 38          	mov    0x38(%r13),%rax
   169ad:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   169b4:	4d 85 f6             	test   %r14,%r14
   169b7:	0f 84 43 ff ff ff    	je     16900 <sgx_create_report+0xa0>
   169bd:	be b0 01 00 00       	mov    $0x1b0,%esi
   169c2:	4c 89 f7             	mov    %r14,%rdi
   169c5:	e8 d6 a8 fe ff       	callq  12a0 <sgx_is_within_enclave>
   169ca:	85 c0                	test   %eax,%eax
   169cc:	0f 84 2e ff ff ff    	je     16900 <sgx_create_report+0xa0>
   169d2:	48 8b b5 88 f7 ff ff 	mov    -0x878(%rbp),%rsi
   169d9:	4c 89 e2             	mov    %r12,%rdx
   169dc:	4c 89 ff             	mov    %r15,%rdi
   169df:	e8 5d 08 00 00       	callq  17241 <do_ereport>
   169e4:	85 c0                	test   %eax,%eax
   169e6:	75 28                	jne    16a10 <sgx_create_report+0x1b0>
   169e8:	31 c0                	xor    %eax,%eax
   169ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   169f0:	49 8b 14 c4          	mov    (%r12,%rax,8),%rdx
   169f4:	49 89 14 c6          	mov    %rdx,(%r14,%rax,8)
   169f8:	48 83 c0 01          	add    $0x1,%rax
   169fc:	48 83 f8 36          	cmp    $0x36,%rax
   16a00:	75 ee                	jne    169f0 <sgx_create_report+0x190>
   16a02:	31 c0                	xor    %eax,%eax
   16a04:	e9 fc fe ff ff       	jmpq   16905 <sgx_create_report+0xa5>
   16a09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   16a10:	b8 01 00 00 00       	mov    $0x1,%eax
   16a15:	e9 eb fe ff ff       	jmpq   16905 <sgx_create_report+0xa5>
   16a1a:	e8 71 d6 fe ff       	callq  4090 <__stack_chk_fail>
   16a1f:	90                   	nop

0000000000016a20 <sgx_self_report>:
   16a20:	48 83 3d 08 54 20 00 	cmpq   $0x0,0x205408(%rip)        # 21be30 <_ZZ15sgx_self_reportE7_report+0x30>
   16a27:	00 
   16a28:	74 0e                	je     16a38 <sgx_self_report+0x18>
   16a2a:	48 8d 05 cf 53 20 00 	lea    0x2053cf(%rip),%rax        # 21be00 <_ZZ15sgx_self_reportE7_report>
   16a31:	c3                   	retq   
   16a32:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16a38:	48 8d 15 c1 53 20 00 	lea    0x2053c1(%rip),%rdx        # 21be00 <_ZZ15sgx_self_reportE7_report>
   16a3f:	48 83 ec 08          	sub    $0x8,%rsp
   16a43:	31 f6                	xor    %esi,%esi
